rarity,unique_name,base_type,class
Unique,Eber's Unification,Hubris Circlet,Unique Item
Unique,Indigon,Hubris Circlet,Unique Item
Unique,The Dark Monarch,Lich's Circlet,Unique Item
Unique,The Trickster's Smile,Visored Sallet,Unique Item
Unique,Deidbell,Gilded Sallet,Unique Item
Unique,Skullhead,Secutor Helm,Unique Item
Unique,Black Sun Crest,Lacquered Helmet,Unique Item
Unique,The Fledgling,Lacquered Helmet,Unique Item
Unique,Crest of Desire,Fluted Bascinet,Unique Item
Unique,The Devourer of Minds,Pig-Faced Bascinet,Unique Item
Unique,The Bringer of Rain,Nightmare Bascinet,Unique Item
Unique,Devoto's Devotion,Nightmare Bascinet,Unique Item
Unique,Honourhome,Soldier Helmet,Unique Item
Unique,Veil of the Night,Great Helmet,Unique Item
Unique,Replica Veil of the Night,Great Helmet,Unique Item
Unique,Mindspiral,Aventail Helmet,Unique Item
Unique,Kitava's Thirst,Zealot Helmet,Unique Item
Unique,Ravenous Passion,Zealot Helmet,Unique Item
Unique,Geofri's Crest,Great Crown,Unique Item
Unique,Lightpoacher,Great Crown,Unique Item
Unique,Forbidden Shako,Great Crown,Unique Item
Unique,Craiceann's Chitin,Magistrate Crown,Unique Item
Unique,Mask of the Spirit Drinker,Magistrate Crown,Unique Item
Unique,Mask of the Stitched Demon,Magistrate Crown,Unique Item
Unique,Crown of the Tyrant,Magistrate Crown,Unique Item
Unique,Mask of the Tribunal,Magistrate Crown,Unique Item
Unique,The Broken Crown,Prophet Crown,Unique Item
Unique,The Brine Crown,Prophet Crown,Unique Item
Unique,Speaker's Wreath,Prophet Crown,Unique Item
Unique,Crown of the Inward Eye,Prophet Crown,Unique Item
Unique,Voll's Vision,Praetor Crown,Unique Item
Unique,Malachai's Vision,Praetor Crown,Unique Item
Unique,Ahn's Contempt,Praetor Crown,Unique Item
Unique,Memory Vault,Praetor Crown,Unique Item
Unique,Viridi's Veil,Praetor Crown,Unique Item
Unique,Refuge in Isolation,Paladin Crown,Unique Item
Unique,Curtain Call,Plague Mask,Unique Item
Unique,Malachai's Simula,Iron Mask,Unique Item
Unique,Leer Cast,Festival Mask,Unique Item
Unique,Replica Leer Cast,Festival Mask,Unique Item
Unique,The Three Dragons,Golden Mask,Unique Item
Unique,Willclash,Golden Mask,Unique Item
Unique,The Gull,Raven Mask,Unique Item
Unique,The Tempest's Binding,Callous Mask,Unique Item
Unique,Eye of Malice,Callous Mask,Unique Item
Unique,The Tempest's Liberation,Callous Mask,Unique Item
Unique,Crown of the Pale King,Regicide Mask,Unique Item
Unique,Gorgon's Gaze,Regicide Mask,Unique Item
Unique,Akoya's Gaze,Regicide Mask,Unique Item
Unique,Mind of the Council,Harlequin Mask,Unique Item
Unique,Farrul's Bite,Harlequin Mask,Unique Item
Unique,The Vertex,Vaal Mask,Unique Item
Unique,Fractal Thoughts,Vaal Mask,Unique Item
Unique,Glimpse of Chaos,Vaal Mask,Unique Item
Unique,Heretic's Veil,Deicide Mask,Unique Item
Unique,Maw of Mischief,Bone Helmet,Unique Item
Unique,Ancient Skull,Bone Helmet,Unique Item
Unique,Faithguard,Runic Helm,Unique Item
Unique,Cadigan's Crown,Runic Crown,Unique Item
Unique,Bramblejack,Plate Vest,Unique Item
Unique,Solaris Lorica,Copper Plate,Unique Item
Unique,Pragmatism,Colosseum Plate,Unique Item
Unique,Utula's Hunger,Majestic Plate,Unique Item
Unique,Greed's Embrace,Golden Plate,Unique Item
Unique,Craiceann's Carapace,Golden Plate,Unique Item
Unique,Lioneye's Vision,Crusader Plate,Unique Item
Unique,The Iron Fortress,Crusader Plate,Unique Item
Unique,Death's Oath,Astral Plate,Unique Item
Unique,Blunderbore,Astral Plate,Unique Item
Unique,The Brass Dome,Gladiator Plate,Unique Item
Unique,Kaom's Heart,Glorious Plate,Unique Item
Unique,Perfidy,Glorious Plate,Unique Item
Unique,Replica Kaom's Heart,Glorious Plate,Unique Item
Unique,Ashrend,Buckskin Tunic,Unique Item
Unique,Foxshade,Wild Leather,Unique Item
Unique,Briskwrap,Sun Leather,Unique Item
Unique,Bronn's Lithe,Cutthroat's Garb,Unique Item
Unique,The Rat Cage,Sharkskin Tunic,Unique Item
Unique,Queen of the Forest,Destiny Leather,Unique Item
Unique,Kintsugi,Exquisite Leather,Unique Item
Unique,Yriel's Fostering,Exquisite Leather,Unique Item
Unique,Hyrri's Ire,Zodiac Leather,Unique Item
Unique,The Snowblind Grace,Zodiac Leather,Unique Item
Unique,The Perfect Form,Zodiac Leather,Unique Item
Unique,Replica Perfect Form,Zodiac Leather,Unique Item
Unique,Replica Hyrri's Ire,Zodiac Leather,Unique Item
Unique,Cospri's Will,Assassin's Garb,Unique Item
Unique,Thousand Ribbons,Simple Robe,Unique Item
Unique,Skin of the Loyal,Simple Robe,Unique Item
Unique,Skin of the Lords,Simple Robe,Unique Item
Unique,Ghostwrithe,Silken Vest,Unique Item
Unique,Cloak of Flame,Scholar's Robe,Unique Item
Unique,The Apostate,Cabalist Regalia,Unique Item
Unique,Zahndethus' Cassock,Sage's Robe,Unique Item
Unique,Dialla's Malefaction,Sage's Robe,Unique Item
Unique,The Covenant,Spidersilk Robe,Unique Item
Unique,Soul Mantle,Spidersilk Robe,Unique Item
Unique,Replica Covenant,Spidersilk Robe,Unique Item
Unique,The Coming Calamity,Destroyer Regalia,Unique Item
Unique,Cloak of Tawm'r Isley,Savant's Robe,Unique Item
Unique,Garb of the Ephemeral,Savant's Robe,Unique Item
Unique,Vis Mortis,Necromancer Silks,Unique Item
Unique,Fleshcrafter,Necromancer Silks,Unique Item
Unique,Shavronne's Wrappings,Occultist's Vestment,Unique Item
Unique,Infernal Mantle,Widowsilk Robe,Unique Item
Unique,Doedre's Skin,Widowsilk Robe,Unique Item
Unique,Fenumus' Shroud,Widowsilk Robe,Unique Item
Unique,The Beast Fur Shawl,Vaal Regalia,Unique Item
Unique,The Queen's Hunger,Vaal Regalia,Unique Item
Unique,Gruthkul's Pelt,Wyrmscale Doublet,Unique Item
Unique,Belly of the Beast,Full Wyrmscale,Unique Item
Unique,Lightning Coil,Desert Brigandine,Unique Item
Unique,Daresso's Defiance,Full Dragonscale,Unique Item
Unique,Rigwald's Hunt,General's Brigandine,Unique Item
Unique,Cherrubim's Maleficence,Triumphant Lamellar,Unique Item
Unique,Farrul's Fur,Triumphant Lamellar,Unique Item
Unique,Replica Farrul's Fur,Triumphant Lamellar,Unique Item
Unique,Voll's Protector,Holy Chainmail,Unique Item
Unique,Icetomb,Latticed Ringmail,Unique Item
Unique,Ambu's Charge,Crusader Chainmail,Unique Item
Unique,Replica Ambu's Charge,Crusader Chainmail,Unique Item
Unique,Lightbane Raiment,Ornate Ringmail,Unique Item
Unique,The Fourth Vow,Devout Chainmail,Unique Item
Unique,Kingsguard,Conquest Chainmail,Unique Item
Unique,Geofri's Sanctuary,Elegant Ringmail,Unique Item
Unique,Loreweave,Elegant Ringmail,Unique Item
Unique,Replica Loreweave,Elegant Ringmail,Unique Item
Unique,Sporeguard,Saint's Hauberk,Unique Item
Unique,The Ivory Tower,Saint's Hauberk,Unique Item
Unique,Doryani's Prototype,Saint's Hauberk,Unique Item
Unique,Incandescent Heart,Saintly Chainmail,Unique Item
Unique,Chains of Command,Saintly Chainmail,Unique Item
Unique,Seven Teachings,Waxed Garb,Unique Item
Unique,Bloodbond,Bone Armour,Unique Item
Unique,Cloak of Defiance,Lacquered Garb,Unique Item
Unique,Victario's Influence,Lacquered Garb,Unique Item
Unique,Dendrobate,Sentinel Jacket,Unique Item
Unique,Expedition's End,Sentinel Jacket,Unique Item
Unique,Carcass Jack,Varnished Coat,Unique Item
Unique,The Admiral,Varnished Coat,Unique Item
Unique,Saqawal's Nest,Blood Raiment,Unique Item
Unique,The Eternity Shroud,Blood Raiment,Unique Item
Unique,Replica Eternity Shroud,Blood Raiment,Unique Item
Unique,Tinkerskin,Sadist Garb,Unique Item
Unique,Inpulsa's Broken Heart,Sadist Garb,Unique Item
Unique,Doppelgänger Guise,Sadist Garb,Unique Item
Unique,The Restless Ward,Carnal Armour,Unique Item
Unique,Shroud of the Lightless,Carnal Armour,Unique Item
Unique,Replica Shroud of the Lightless,Carnal Armour,Unique Item
Unique,Replica Restless Ward,Carnal Armour,Unique Item
Unique,Stasis Prison,Carnal Armour,Unique Item
Unique,Servant of Decay,Torturer Garb,Unique Item
Unique,Atziri's Splendour,Sacrificial Garb,Unique Item
Unique,Shadowstitch,Sacrificial Garb,Unique Item
Unique,Stormcharger,Plated Greaves,Unique Item
Unique,Windscream,Reinforced Greaves,Unique Item
Unique,Torchoak Step,Antique Greaves,Unique Item
Unique,Redblade Tramplers,Ancient Greaves,Unique Item
Unique,Kahuturoa's Certainty,Ancient Greaves,Unique Item
Unique,Craiceann's Tracks,Goliath Greaves,Unique Item
Unique,The Tempest Rising,Goliath Greaves,Unique Item
Unique,Dawnstrider,Vaal Greaves,Unique Item
Unique,Kaom's Roots,Titan Greaves,Unique Item
Unique,The Infinite Pursuit,Titan Greaves,Unique Item
Unique,The Red Trail,Titan Greaves,Unique Item
Unique,Doryani's Delusion,Titan Greaves,Unique Item
Unique,Replica Red Trail,Titan Greaves,Unique Item
Unique,Seven-League Step,Rawhide Boots,Unique Item
Unique,Victario's Flight,Goathide Boots,Unique Item
Unique,Abberath's Hooves,Goathide Boots,Unique Item
Unique,Deerstalker,Deerskin Boots,Unique Item
Unique,Goldwyrm,Nubuck Boots,Unique Item
Unique,Orbala's Stand,Eelskin Boots,Unique Item
Unique,The Blood Dance,Sharkskin Boots,Unique Item
Unique,Three-step Assault,Shagreen Boots,Unique Item
Unique,Replica Three-step Assault,Shagreen Boots,Unique Item
Unique,Temptation Step,Shagreen Boots,Unique Item
Unique,Sin Trek,Stealth Boots,Unique Item
Unique,Garukhan's Flight,Stealth Boots,Unique Item
Unique,Atziri's Step,Slink Boots,Unique Item
Unique,Farrul's Chase,Slink Boots,Unique Item
Unique,Wanderlust,Wool Shoes,Unique Item
Unique,Wondertrap,Velvet Slippers,Unique Item
Unique,Bones of Ullr,Silk Slippers,Unique Item
Unique,Replica Bones of Ullr,Silk Slippers,Unique Item
Unique,Shavronne's Pace,Scholar Boots,Unique Item
Unique,Scornflux,Satin Slippers,Unique Item
Unique,Rainbowstride,Conjurer Boots,Unique Item
Unique,Inya's Epiphany,Arcanist Slippers,Unique Item
Unique,Replica Inya's Epiphany,Arcanist Slippers,Unique Item
Unique,Steppan Eard,Sorcerer Boots,Unique Item
Unique,Skyforth,Sorcerer Boots,Unique Item
Unique,Dusktoe,Ironscale Boots,Unique Item
Unique,Lioneye's Paws,Bronzescale Boots,Unique Item
Unique,Replica Lioneye's Paws,Bronzescale Boots,Unique Item
Unique,Mutewind Whispersteps,Serpentscale Boots,Unique Item
Unique,Legacy of Fury,Wyrmscale Boots,Unique Item
Unique,Saqawal's Talons,Hydrascale Boots,Unique Item
Unique,Gamblesprint,Hydrascale Boots,Unique Item
Unique,Darkray Vectors,Dragonscale Boots,Unique Item
Unique,Annihilation's Approach,Dragonscale Boots,Unique Item
Unique,Wake of Destruction,Mesh Boots,Unique Item
Unique,Ralakesh's Impatience,Riveted Boots,Unique Item
Unique,Alberon's Warpath,Soldier Boots,Unique Item
Unique,Replica Alberon's Warpath,Soldier Boots,Unique Item
Unique,Gang's Momentum,Legion Boots,Unique Item
Unique,March of the Legion,Legion Boots,Unique Item
Unique,Death's Door,Crusader Boots,Unique Item
Unique,Nomic's Storm,Strapped Boots,Unique Item
Unique,Sundance,Clasped Boots,Unique Item
Unique,Veruso's Ambition,Shackled Boots,Unique Item
Unique,Brinerot Whalers,Trapper Boots,Unique Item
Unique,Dance of the Offered,Carnal Boots,Unique Item
Unique,Omeyocan,Carnal Boots,Unique Item
Unique,Corpsewalker,Carnal Boots,Unique Item
Unique,Fenumus' Spinnerets,Assassin's Boots,Unique Item
Unique,The Stampede,Assassin's Boots,Unique Item
Unique,Replica Stampede,Assassin's Boots,Unique Item
Unique,Voidwalker,Murder Boots,Unique Item
Unique,Bubonic Trail,Murder Boots,Unique Item
Unique,Replica Voidwalker,Murder Boots,Unique Item
Unique,Beacon of Madness,Two-Toned Boots,Unique Item
Unique,Inextricable Fate,Fugitive Boots,Unique Item
Unique,Olroth's Charge,Runic Sollerets,Unique Item
Unique,Vorana's March,Runic Sabatons,Unique Item
Unique,Lochtonial Caress,Iron Gauntlets,Unique Item
Unique,Giantsbane,Bronze Gauntlets,Unique Item
Unique,Meginord's Vise,Steel Gauntlets,Unique Item
Unique,Admiral's Arrogance,Antique Gauntlets,Unique Item
Unique,The Caged Mammoth,Antique Gauntlets,Unique Item
Unique,Winds of Change,Ancient Gauntlets,Unique Item
Unique,Hateforge,Ancient Gauntlets,Unique Item
Unique,Empire's Grasp,Goliath Gauntlets,Unique Item
Unique,The Celestial Brace,Goliath Gauntlets,Unique Item
Unique,Atziri's Acuity,Vaal Gauntlets,Unique Item
Unique,Doryani's Fist,Vaal Gauntlets,Unique Item
Unique,Replica Atziri's Acuity,Vaal Gauntlets,Unique Item
Unique,Veruso's Battering Rams,Titan Gauntlets,Unique Item
Unique,Craiceann's Pincers,Titan Gauntlets,Unique Item
Unique,Kaom's Spirit,Titan Gauntlets,Unique Item
Unique,Hrimsorrow,Goathide Gloves,Unique Item
Unique,Maligaro's Virtuosity,Deerskin Gloves,Unique Item
Unique,Oskarm,Nubuck Gloves,Unique Item
Unique,Great Old One's Tentacles,Eelskin Gloves,Unique Item
Unique,Painseeker,Shagreen Gloves,Unique Item
Unique,Mercenary's Lot,Slink Gloves,Unique Item
Unique,Sadima's Touch,Wool Gloves,Unique Item
Unique,Doedre's Tenure,Velvet Gloves,Unique Item
Unique,Asenath's Gentle Touch,Silk Gloves,Unique Item
Unique,Vixen's Entrapment,Embroidered Gloves,Unique Item
Unique,Allelopathy,Satin Gloves,Unique Item
Unique,Demon Stitcher,Satin Gloves,Unique Item
Unique,Replica Allelopathy,Satin Gloves,Unique Item
Unique,Kalisa's Grace,Samite Gloves,Unique Item
Unique,Replica Kalisa's Grace,Samite Gloves,Unique Item
Unique,Voidbringer,Conjurer Gloves,Unique Item
Unique,Grip of the Council,Arcanist Gloves,Unique Item
Unique,Replica Grip of the Council,Arcanist Gloves,Unique Item
Unique,Flesh and Spirit,Ironscale Gauntlets,Unique Item
Unique,Slitherpinch,Bronzescale Gauntlets,Unique Item
Unique,Vaal Caress,Bronzescale Gauntlets,Unique Item
Unique,Aurseize,Steelscale Gauntlets,Unique Item
Unique,Tombfist,Steelscale Gauntlets,Unique Item
Unique,Haemophilia,Serpentscale Gauntlets,Unique Item
Unique,Wyrmsign,Wyrmscale Gauntlets,Unique Item
Unique,Tanu Ahi,Wyrmscale Gauntlets,Unique Item
Unique,Farrul's Pounce,Hydrascale Gauntlets,Unique Item
Unique,Breathstealer,Hydrascale Gauntlets,Unique Item
Unique,Gravebind,Hydrascale Gauntlets,Unique Item
Unique,Surgebinders,Dragonscale Gauntlets,Unique Item
Unique,Shackles of the Wretched,Chain Gloves,Unique Item
Unique,Triad Grip,Mesh Gloves,Unique Item
Unique,The Hand of Phrecia,Mesh Gloves,Unique Item
Unique,Command of the Pit,Riveted Gloves,Unique Item
Unique,Volkuur's Guidance,Zealot Gloves,Unique Item
Unique,Replica Volkuur's Guidance,Zealot Gloves,Unique Item
Unique,Hand of the Fervent,Zealot Gloves,Unique Item
Unique,Southbound,Soldier Gloves,Unique Item
Unique,Saqawal's Winds,Soldier Gloves,Unique Item
Unique,Null and Void,Legion Gloves,Unique Item
Unique,Offering to the Serpent,Legion Gloves,Unique Item
Unique,Repentance,Crusader Gloves,Unique Item
Unique,Shaper's Touch,Crusader Gloves,Unique Item
Unique,Hands of the High Templar,Crusader Gloves,Unique Item
Unique,Hand of Heresy,Martyr Gloves,Unique Item
Unique,Ondar's Clasp,Wrapped Mitts,Unique Item
Unique,Facebreaker,Strapped Mitts,Unique Item
Unique,Shadows and Dust,Clasped Mitts,Unique Item
Unique,Aukuna's Will,Clasped Mitts,Unique Item
Unique,Slavedriver's Hand,Ambush Mitts,Unique Item
Unique,Architect's Hand,Ambush Mitts,Unique Item
Unique,Abhorrent Interrogation,Ambush Mitts,Unique Item
Unique,Stormseeker,Ambush Mitts,Unique Item
Unique,The Embalmer,Carnal Mitts,Unique Item
Unique,Fenumus' Weave,Carnal Mitts,Unique Item
Unique,Algor Mortis,Carnal Mitts,Unique Item
Unique,Soul Ascension,Carnal Mitts,Unique Item
Unique,Hand of the Lords,Carnal Mitts,Unique Item
Unique,Snakebite,Assassin's Mitts,Unique Item
Unique,Blasphemer's Grasp,Assassin's Mitts,Unique Item
Unique,Storm's Gift,Assassin's Mitts,Unique Item
Unique,Entropic Devastation,Assassin's Mitts,Unique Item
Unique,Thunderfist,Murder Mitts,Unique Item
Unique,Malachai's Mark,Murder Mitts,Unique Item
Unique,Machina Mitts,Murder Mitts,Unique Item
Unique,Ceaseless Feast,Spiked Gloves,Unique Item
Unique,Black Zenith,Fingerless Silk Gloves,Unique Item
Unique,Nightgrip,Runic Gages,Unique Item
Unique,Medved's Challenge,Runic Gauntlets,Unique Item
Unique,Blackheart,Iron Ring,Unique Item
Unique,Le Heup of All,Iron Ring,Unique Item
Unique,The Warden's Brand,Iron Ring,Unique Item
Unique,Circle of Guilt,Iron Ring,Unique Item
Unique,Icefang Orbit,Iron Ring,Unique Item
Unique,Venopuncture,Iron Ring,Unique Item
Unique,Prospero's Protection,Iron Ring,Unique Item
Unique,Kaom's Sign,Coral Ring,Unique Item
Unique,Winterweave,Coral Ring,Unique Item
Unique,Sibyl's Lament,Coral Ring,Unique Item
Unique,Honoured Alliance,Coral Ring,Unique Item
Unique,Doedre's Damning,Paua Ring,Unique Item
Unique,Perandus Signet,Paua Ring,Unique Item
Unique,Praxis,Paua Ring,Unique Item
Unique,Replica Doedre's Damning,Paua Ring,Unique Item
Unique,Fated End,Paua Ring,Unique Item
Unique,Soulbound,Paua Ring,Unique Item
Unique,Andvarius,Gold Ring,Unique Item
Unique,Ventor's Gamble,Gold Ring,Unique Item
Unique,The Highwayman,Gold Ring,Unique Item
Unique,Ixchel's Temptation,Gold Ring,Unique Item
Unique,Kikazaru,Topaz Ring,Unique Item
Unique,Valako's Sign,Topaz Ring,Unique Item
Unique,Putembo's Valley,Topaz Ring,Unique Item
Unique,Putembo's Mountain,Topaz Ring,Unique Item
Unique,Putembo's Meadow,Topaz Ring,Unique Item
Unique,Precursor's Emblem,Topaz Ring,Unique Item
Unique,Circle of Regret,Topaz Ring,Unique Item
Unique,Astral Projector,Topaz Ring,Unique Item
Unique,Storm Secret,Topaz Ring,Unique Item
Unique,Nimis,Topaz Ring,Unique Item
Unique,Dream Fragments,Sapphire Ring,Unique Item
Unique,Pyre,Sapphire Ring,Unique Item
Unique,Tasalio's Sign,Sapphire Ring,Unique Item
Unique,Snakepit,Sapphire Ring,Unique Item
Unique,Uzaza's Meadow,Sapphire Ring,Unique Item
Unique,Uzaza's Mountain,Sapphire Ring,Unique Item
Unique,Uzaza's Valley,Sapphire Ring,Unique Item
Unique,Circle of Fear,Sapphire Ring,Unique Item
Unique,Replica Tasalio's Sign,Sapphire Ring,Unique Item
Unique,Call of the Void,Sapphire Ring,Unique Item
Unique,Mokou's Embrace,Ruby Ring,Unique Item
Unique,Ngamahu's Sign,Ruby Ring,Unique Item
Unique,Emberwake,Ruby Ring,Unique Item
Unique,Ahkeli's Mountain,Ruby Ring,Unique Item
Unique,Ahkeli's Meadow,Ruby Ring,Unique Item
Unique,Ahkeli's Valley,Ruby Ring,Unique Item
Unique,Circle of Anguish,Ruby Ring,Unique Item
Unique,Warrior's Legacy,Ruby Ring,Unique Item
Unique,Replica Emberwake,Ruby Ring,Unique Item
Unique,Lori's Lantern,Prismatic Ring,Unique Item
Unique,The Taming,Prismatic Ring,Unique Item
Unique,Thief's Torment,Prismatic Ring,Unique Item
Unique,Circle of Ambition,Prismatic Ring,Unique Item
Unique,Shavronne's Revelation,Moonstone Ring,Unique Item
Unique,Timeclasp,Moonstone Ring,Unique Item
Unique,Heartbound Loop,Moonstone Ring,Unique Item
Unique,Valyrium,Moonstone Ring,Unique Item
Unique,Anathema,Moonstone Ring,Unique Item
Unique,Tawhanuku's Timing,Moonstone Ring,Unique Item
Unique,Death Rush,Amethyst Ring,Unique Item
Unique,Ming's Heart,Amethyst Ring,Unique Item
Unique,Circle of Nostalgia,Amethyst Ring,Unique Item
Unique,Blackflame,Amethyst Ring,Unique Item
Unique,Original Sin,Amethyst Ring,Unique Item
Unique,Coiling Whisper,Amethyst Ring,Unique Item
Unique,Gifts from Above,Diamond Ring,Unique Item
Unique,Romira's Banquet,Diamond Ring,Unique Item
Unique,Grattus Signet,Diamond Ring,Unique Item
Unique,Berek's Respite,Two-Stone Ring,Unique Item
Unique,Berek's Grip,Two-Stone Ring,Unique Item
Unique,Call of the Brotherhood,Two-Stone Ring,Unique Item
Unique,Berek's Pass,Two-Stone Ring,Unique Item
Unique,Rigwald's Crest,Two-Stone Ring,Unique Item
Unique,Voideye,Unset Ring,Unique Item
Unique,Malachai's Artifice,Unset Ring,Unique Item
Unique,Brinerot Mark,Unset Ring,Unique Item
Unique,Redblade Band,Unset Ring,Unique Item
Unique,Mutewind Seal,Unset Ring,Unique Item
Unique,The Pariah,Unset Ring,Unique Item
Unique,Essence Worm,Unset Ring,Unique Item
Unique,Angler's Plait,Unset Ring,Unique Item
